isoCode,countryName,sourceName,defaultUrl
AFG,Afghanistan,World Health Organization,https://data.who.int/dashboards/covid19/
ALB,Albania,World Health Organization,https://data.who.int/dashboards/covid19/
DZA,Algeria,World Health Organization,https://data.who.int/dashboards/covid19/
AND,Andorra,World Health Organization,https://data.who.int/dashboards/covid19/
AGO,Angola,World Health Organization,https://data.who.int/dashboards/covid19/
AIA,Anguilla,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
ATG,Antigua and Barbuda,Ministry of Health,https://covid19.who.int/
ARG,Argentina,Ministry of Health,https://covidstats.com.ar/
ARM,Armenia,World Health Organization,https://data.who.int/dashboards/covid19/
ABW,Aruba,Government of Aruba,https://www.government.aw
AUS,Australia,Government of Australia via CovidBaseAU,https://data.who.int/dashboards/covid19/
AUT,Austria,European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
AZE,Azerbaijan,Government of Azerbaijan,https://koronavirusinfo.az
BHS,Bahamas,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BHR,Bahrain,Ministry of Health,https://data.who.int/dashboards/covid19/
BGD,Bangladesh,Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
BRB,Barbados,Ministry of Health,https://data.who.int/dashboards/covid19/
BLR,Belarus,World Health Organization,https://data.who.int/dashboards/covid19/
BEL,Belgium,Sciensano,https://epistat.wiv-isp.be/covid/
BLZ,Belize,World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BEN,Benin,Ministry of Health,https://data.who.int/dashboards/covid19/
BMU,Bermuda,Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
BTN,Bhutan,World Health Organization,https://data.who.int/dashboards/covid19/
BOL,Bolivia,Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/
BES,Bonaire Sint Eustatius and Saba,World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf
BIH,Bosnia and Herzegovina,World Health Organization,https://data.who.int/dashboards/covid19/
BWA,Botswana,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
BRA,Brazil,State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io
VGB,British Virgin Islands,World Health Organization,https://covid19.who.int/
BRN,Brunei,World Health Organization,https://data.who.int/dashboards/covid19/
BGR,Bulgaria,Ministry of Health,https://coronavirus.bg/bg/statistika
BFA,Burkina Faso,World Health Organization,https://data.who.int/dashboards/covid19/
BDI,Burundi,World Health Organization,https://data.who.int/dashboards/covid19/
KHM,Cambodia,World Health Organization,https://data.who.int/dashboards/covid19/
CMR,Cameroon,World Health Organization,https://data.who.int/dashboards/covid19/
CAN,Canada,Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
CPV,Cape Verde,World Health Organization,https://data.who.int/dashboards/covid19/
CYM,Cayman Islands,World Health Organization,https://data.who.int/dashboards/covid19/
CAF,Central African Republic,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
TCD,Chad,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
CHL,Chile,"Ministry of Health, via Ministry of Science GitHub repository",https://data.who.int/dashboards/covid19/
CHN,China,National Health Commission,https://www.chinacdc.cn/jkzt/crb/zl/szkb_11803/jszl_13141/202302/t20230211_263697.html
COL,Colombia,World Health Organization,https://data.who.int/dashboards/covid19/
COM,Comoros,World Health Organization,https://data.who.int/dashboards/covid19/
COG,Congo,Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
COK,Cook Islands,SPC Public Health Division,https://stats.pacificdata.org/vis?tm=covid&pg=0&df[ds]=SPC2&df[id]=DF_COVID_VACCINATION&df[ag]=SPC&df[vs]=1.0
CRI,Costa Rica,Costa Rican Social Security Fund,https://data.who.int/dashboards/covid19/
CIV,Cote d'Ivoire,World Health Organization,https://covid19.who.int/
HRV,Croatia,Ministry of Health,https://www.koronavirus.hr
