isoCode,date,vaccineName
CYP,2021-01-01,Pfizer/BioNTech
CYP,2023-02-24,Johnson&Johnson
CYP,2023-03-03,Johnson&Johnson
CYP,2023-03-10,Johnson&Johnson
CYP,2023-03-17,Johnson&Johnson
CYP,2023-03-17,Novavax
CYP,2023-03-24,Johnson&Johnson
CYP,2023-03-24,Novavax
CYP,2023-03-31,Johnson&Johnson
CYP,2023-04-07,Johnson&Johnson
CYP,2023-04-14,Johnson&Johnson
CYP,2023-04-21,Johnson&Johnson
CYP,2023-06-09,Johnson&Johnson
CYP,2023-06-23,Johnson&Johnson
CYP,2023-07-07,Johnson&Johnson
FIN,2021-01-01,Johnson&Johnson
FIN,2021-01-01,Moderna
FIN,2021-01-01,Novavax
FIN,2021-01-01,Oxford/AstraZeneca
FIN,2021-01-01,Pfizer/BioNTech
FIN,2021-01-01,Valneva
HUN,2022-12-30,Johnson&Johnson
HUN,2022-12-30,Pfizer/BioNTech
HUN,2022-12-30,Sinopharm/Beijing
HUN,2023-01-06,Johnson&Johnson
HUN,2023-01-06,Moderna
HUN,2023-01-06,Pfizer/BioNTech
HUN,2023-01-06,Sinopharm/Beijing
HUN,2023-01-13,Johnson&Johnson
HUN,2023-01-13,Moderna
HUN,2023-01-13,Pfizer/BioNTech
HUN,2023-01-13,Sinopharm/Beijing
HUN,2023-01-20,Johnson&Johnson
HUN,2023-01-20,Pfizer/BioNTech
HUN,2023-01-20,Sinopharm/Beijing
HUN,2023-01-27,Johnson&Johnson
HUN,2023-01-27,Moderna
HUN,2023-01-27,Pfizer/BioNTech
HUN,2023-01-27,Sinopharm/Beijing
HUN,2023-02-03,Johnson&Johnson
HUN,2023-02-03,Pfizer/BioNTech
HUN,2023-02-03,Sinopharm/Beijing
HUN,2023-02-10,Johnson&Johnson
HUN,2023-02-10,Pfizer/BioNTech
HUN,2023-02-10,Sinopharm/Beijing
HUN,2023-02-17,Johnson&Johnson
HUN,2023-02-17,Moderna
HUN,2023-02-17,Pfizer/BioNTech
HUN,2023-02-17,Sinopharm/Beijing
HUN,2023-02-24,Johnson&Johnson
HUN,2023-02-24,Moderna
HUN,2023-02-24,Pfizer/BioNTech
HUN,2023-02-24,Sinopharm/Beijing
HUN,2023-03-03,Johnson&Johnson
HUN,2023-03-03,Moderna
HUN,2023-03-03,Pfizer/BioNTech
HUN,2023-03-03,Sinopharm/Beijing
HUN,2023-03-17,Johnson&Johnson
HUN,2023-03-17,Pfizer/BioNTech
HUN,2023-03-17,Sinopharm/Beijing
HUN,2023-03-24,Johnson&Johnson
HUN,2023-03-24,Pfizer/BioNTech
HUN,2023-03-24,Sinopharm/Beijing
HUN,2023-03-31,Johnson&Johnson
HUN,2023-03-31,Pfizer/BioNTech
HUN,2023-03-31,Sinopharm/Beijing
HUN,2023-04-07,Johnson&Johnson
HUN,2023-04-07,Pfizer/BioNTech
HUN,2023-04-07,Sinopharm/Beijing
HUN,2023-04-14,Johnson&Johnson
HUN,2023-04-14,Pfizer/BioNTech
HUN,2023-04-14,Sinopharm/Beijing
HUN,2023-04-21,Johnson&Johnson
HUN,2023-04-21,Pfizer/BioNTech
HUN,2023-04-28,Johnson&Johnson
HUN,2023-04-28,Pfizer/BioNTech
HUN,2023-05-05,Johnson&Johnson
HUN,2023-05-05,Pfizer/BioNTech
HUN,2023-05-12,Johnson&Johnson
HUN,2023-05-12,Pfizer/BioNTech
HUN,2023-05-19,Johnson&Johnson
HUN,2023-05-19,Pfizer/BioNTech
HUN,2023-05-26,Johnson&Johnson
HUN,2023-05-26,Pfizer/BioNTech
HUN,2023-06-02,Johnson&Johnson
HUN,2023-06-02,Pfizer/BioNTech
HUN,2023-06-09,Johnson&Johnson
HUN,2023-06-09,Pfizer/BioNTech
HUN,2023-06-16,Johnson&Johnson
HUN,2023-06-16,Pfizer/BioNTech
HUN,2023-06-23,Johnson&Johnson
HUN,2023-06-23,Pfizer/BioNTech
HUN,2023-06-30,Johnson&Johnson
HUN,2023-06-30,Pfizer/BioNTech
HUN,2023-07-07,Johnson&Johnson
HUN,2023-07-07,Pfizer/BioNTech
HUN,2023-07-14,Johnson&Johnson
HUN,2023-07-14,Pfizer/BioNTech
HUN,2023-07-21,Johnson&Johnson
HUN,2023-07-21,Pfizer/BioNTech
HUN,2023-07-28,Johnson&Johnson
HUN,2023-07-28,Pfizer/BioNTech
HUN,2023-08-04,Pfizer/BioNTech
HUN,2023-08-11,Johnson&Johnson
HUN,2023-08-11,Pfizer/BioNTech
HUN,2023-08-18,Johnson&Johnson
HUN,2023-08-18,Pfizer/BioNTech
HUN,2023-08-25,Johnson&Johnson
HUN,2023-08-25,Pfizer/BioNTech
HUN,2023-09-01,Johnson&Johnson
HUN,2023-09-01,Pfizer/BioNTech
HUN,2023-09-08,Pfizer/BioNTech
HUN,2023-09-15,Johnson&Johnson
HUN,2023-09-15,Pfizer/BioNTech
HUN,2023-09-22,Johnson&Johnson
HUN,2023-09-22,Pfizer/BioNTech
HUN,2023-09-29,Johnson&Johnson
HUN,2023-09-29,Pfizer/BioNTech
IRL,2021-01-01,Pfizer/BioNTech
IRL,2021-01-08,Johnson&Johnson
IRL,2021-01-08,Moderna
IRL,2021-01-08,Oxford/AstraZeneca
IRL,2021-01-08,Pfizer/BioNTech
IRL,2021-01-15,Moderna
IRL,2021-01-15,Oxford/AstraZeneca
IRL,2021-01-15,Pfizer/BioNTech
IRL,2021-01-22,Johnson&Johnson
IRL,2021-01-22,Moderna
IRL,2021-01-22,Oxford/AstraZeneca
IRL,2021-01-22,Pfizer/BioNTech
IRL,2021-01-29,Moderna
IRL,2021-01-29,Oxford/AstraZeneca
IRL,2021-01-29,Pfizer/BioNTech
IRL,2021-02-05,Johnson&Johnson
IRL,2021-02-05,Moderna
IRL,2021-02-05,Novavax
IRL,2021-02-05,Oxford/AstraZeneca
IRL,2021-02-05,Pfizer/BioNTech
IRL,2021-02-12,Johnson&Johnson
IRL,2021-02-12,Moderna
IRL,2021-02-12,Oxford/AstraZeneca
IRL,2021-02-12,Pfizer/BioNTech
IRL,2021-02-19,Johnson&Johnson
IRL,2021-02-19,Moderna
IRL,2021-02-19,Novavax
IRL,2021-02-19,Oxford/AstraZeneca
IRL,2021-02-19,Pfizer/BioNTech
IRL,2021-02-26,Johnson&Johnson
IRL,2021-02-26,Moderna
IRL,2021-02-26,Novavax
IRL,2021-02-26,Oxford/AstraZeneca
IRL,2021-02-26,Pfizer/BioNTech
IRL,2021-03-05,Johnson&Johnson
IRL,2021-03-05,Moderna
