source_name,source_website
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Ministry of Health,https://covid19.who.int/
Ministry of Health,https://covidstats.com.ar/
World Health Organization,https://data.who.int/dashboards/covid19/
Government of Aruba,https://www.government.aw
Government of Australia via CovidBaseAU,https://data.who.int/dashboards/covid19/
European CDC,https://www.ecdc.europa.eu/en/publications-data/data-covid-19-vaccination-eu-eea
Government of Azerbaijan,https://koronavirusinfo.az
Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Ministry of Health,https://data.who.int/dashboards/covid19/
Directorate General of Health Services,http://103.247.238.92/webportal/pages/covid19-vaccination-update.php
Ministry of Health,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
Sciensano,https://epistat.wiv-isp.be/covid/
World Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
Ministry of Health,https://data.who.int/dashboards/covid19/
Pan American Health Organization,https://ais.paho.org/imm/IM_DosisAdmin-Vacunacion.asp
World Health Organization,https://data.who.int/dashboards/covid19/
Ministry of Health via https://www.boligrafica.com/,https://github.com/dquintani/vacunacion/
World Health Organization,https://www.rivm.nl/sites/default/files/2021-09/COVID-19_website_rapport_eilanden_engels_35_20210902_1409.pdf
World Health Organization,https://data.who.int/dashboards/covid19/
Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
State governments via coronavirusbra1.github.io,https://coronavirusbra1.github.io
World Health Organization,https://covid19.who.int/
World Health Organization,https://data.who.int/dashboards/covid19/
Ministry of Health,https://coronavirus.bg/bg/statistika
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
Official data from provinces via covid19tracker.ca,https://covid19tracker.ca/vaccinationtracker.html
World Health Organization,https://data.who.int/dashboards/covid19/
World Health Organization,https://data.who.int/dashboards/covid19/
Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
Africa Centres for Disease Control and Prevention,https://data.who.int/dashboards/covid19/
"Ministry of Health, via Ministry of Science GitHub repository",https://data.who.int/dashboards/covid19/
National Health Commission,https://www.chinacdc.cn/jkzt/crb/zl/szkb_11803/jszl_13141/202302/t20230211_263697.html
